Log file open, 11/26/22 16:05:13
[2022.11.26-11.17.59:397][613]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.59:514][620]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.59:564][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.59:698][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.59:731][633]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.17.59:880][642]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.18.00:458][676]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.18.11:869][355]Cmd: EDIT COPY
[2022.11.26-11.18.12:736][407]Cmd: EDIT PASTE
[2022.11.26-11.18.16:203][613]Cmd: EDIT PASTE
[2022.11.26-11.18.19:392][801]Cmd: EDIT PASTE
[2022.11.26-11.18.27:429][277]Cmd: SELECT NONE
[2022.11.26-11.18.29:421][394]Cmd: EDIT COPY
[2022.11.26-11.18.30:088][434]Cmd: EDIT PASTE
[2022.11.26-11.18.35:733][770]Cmd: EDIT PASTE
[2022.11.26-11.18.44:995][319]Cmd: EDIT COPY
[2022.11.26-11.18.46:349][400]Cmd: EDIT PASTE
[2022.11.26-11.18.48:763][543]Cmd: EDIT PASTE
[2022.11.26-11.18.57:574][ 62]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.26-11.19.00:435][225]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.19.16:393][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.19.27:124][724]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.19.37:751][338]Cmd: DELETE
[2022.11.26-11.19.37:751][338]Cmd: ACTOR DELETE
[2022.11.26-11.19.37:753][338]LogEditorActor: Deleted Actor: PointLight
[2022.11.26-11.19.37:762][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.11.26-11.19.37:763][338]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.19.39:304][429]Cmd: DELETE
[2022.11.26-11.19.39:304][429]Cmd: ACTOR DELETE
[2022.11.26-11.19.39:305][429]LogEditorActor: Deleted Actor: PointLight
[2022.11.26-11.19.39:314][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.11.26-11.19.39:315][429]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.19.40:658][510]Cmd: TRANSACTION UNDO
[2022.11.26-11.19.40:658][510]LogEditorTransaction: Undo Delete Elements
[2022.11.26-11.19.44:808][733]Cmd: DELETE
[2022.11.26-11.19.44:808][733]Cmd: ACTOR DELETE
[2022.11.26-11.19.44:809][733]LogEditorActor: Deleted Actor: StaticMeshActor
[2022.11.26-11.19.44:818][733]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2022.11.26-11.19.44:819][733]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2022.11.26-11.19.44:824][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.26-11.19.53:300][242]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.26-11.19.57:049][458]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.11.26-11.19.57:049][458]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.11.26-11.19.57:051][458]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.CameraActor_0
[2022.11.26-11.19.57:051][458]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.CameraActor_0
[2022.11.26-11.19.57:247][459]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2022.11.26-11.20.41:424][ 60]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2022.11.26-11.20.47:321][399]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.MainMenuMap
[2022.11.26-11.20.47:322][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.20.49:317][399]LogSlate: Took 0.004445 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.26-11.20.52:346][541]LogSlate: Window 'MainMenuMap' being destroyed
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: ================================================
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Total job queries 121, among them cache hits 6 (4.96%)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 80 distinct outputs (70.18%)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Shaders Compiled: 110
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Jobs assigned 111, completed 110 (99.10%)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Average time worker was idle: 30.35 s
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Time job spent in pending queue: average 3.31 s, longest 17.47 s
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Job execution time: average 1.98 s, max 5.31 s
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Job life time (pending + execution): average 5.32 s, max 20.60
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 98.75 s
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Jobs were issued in 111 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Average processing rate: 1.11 jobs/sec
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Total thread time: 195.32 s
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Total thread preprocess time: 4.62 s
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Percentage time preprocessing: 2.37%
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Effective parallelization: 1.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 3.54 sec, max 3.71 sec, min 2.99 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    5 times, average 3.36 sec, max 4.10 sec, min 2.87 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   17 times, average 3.26 sec, max 4.21 sec, min 2.72 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   20 times, average 2.67 sec, max 4.48 sec, min 0.78 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 0.86 sec, max 0.99 sec, min 0.73 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 28.35% of total time (compiled   17 times, average 3.26 sec, max 4.21 sec, min 2.72 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.33% of total time (compiled   20 times, average 2.67 sec, max 4.48 sec, min 0.78 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.48% of total time (compiled    8 times, average 3.54 sec, max 3.71 sec, min 2.99 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.67% of total time (compiled   27 times, average 0.84 sec, max 1.04 sec, min 0.66 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 8.60% of total time (compiled    5 times, average 3.36 sec, max 4.10 sec, min 2.87 sec)
[2022.11.26-11.20.57:644][816]LogShaderCompilers: Display: ================================================
[2022.11.26-11.22.18:057][831]BlueprintLog: New page: Compile MainMenuMap
[2022.11.26-11.22.18:097][831]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.11.26-11.22.19:141][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-11.22.19:171][893]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MAPS/MainMenuMap" FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.26-11.22.19:204][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.26-11.22.19:221][893]LogSavePackage: Moving output files for package: /Game/MAPS/MainMenuMap
[2022.11.26-11.22.19:221][893]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/MainMenuMap36485C754A00CD20C92B24BFB61C81CD.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap'
[2022.11.26-11.22.19:232][893]LogFileHelpers: No new changes to save!
[2022.11.26-11.22.19:232][893]LogFileHelpers: Saving map 'MainMenuMap' took 0.062
[2022.11.26-11.22.19:237][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.49 sec)
[2022.11.26-11.22.19:244][893]AssetCheck: New page: Asset Save: MainMenuMap
[2022.11.26-11.22.19:244][893]LogContentValidation: Display: Validating /Script/Engine.World /Game/MAPS/MainMenuMap.MainMenuMap
[2022.11.26-11.22.22:244][ 73]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.26-11.22.22:284][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.11.26-11.22.26:397][167]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.26-11.22.26:445][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.26-11.22.27:356][211]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.26-11.22.27:400][211]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2022.11.26-11.23.30:413][992]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2022.11.26-11.23.38:178][451]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.23.38:178][451]PIE: New page: PIE session: MainMenuMap (Nov. 26, 2022, 9:23:38 p.m.)
[2022.11.26-11.23.38:181][451]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.26-11.23.38:181][451]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.26-11.23.38:182][451]LogPlayLevel: Creating play world package: /Game/MAPS/UEDPIE_0_MainMenuMap
[2022.11.26-11.23.38:187][451]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004852s)
[2022.11.26-11.23.38:187][451]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MAPS/MainMenuMap.MainMenuMap to /Game/MAPS/UEDPIE_0_MainMenuMap.MainMenuMap (0.005162s)
[2022.11.26-11.23.38:187][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.23.38:187][451]LogAIModule: Creating AISystem for world MainMenuMap
[2022.11.26-11.23.38:188][451]LogPlayLevel: PIE: World Init took: (0.000714s)
[2022.11.26-11.23.38:220][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2022.11.26-11.23.38:221][451]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.26-11.23.38:221][451]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.23.38:221][451]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.23.38:221][451]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.23.38:221][451]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.23.38:221][451]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.23.38:221][451]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.23.38:221][451]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.23.38:221][451]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-11.23.38:222][451]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.26-11.23.38:222][451]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.26-11.23.38:222][451]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-11.23.38:224][451]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-11.23.38:270][451]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.26-11.23.38:271][451]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-11.23.38:271][451]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-11.23.38:271][451]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-11.23.38:271][451]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.26-11.23.38:271][451]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.26-11.23.38:273][451]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.26-11.23.38:273][451]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.26-11.23.38:273][451]LogInit: FAudioDevice initialized.
[2022.11.26-11.23.38:273][451]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuMap'.
[2022.11.26-11.23.38:276][451]LogLoad: Game class is 'VRGameMode_C'
[2022.11.26-11.23.38:278][451]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_MainMenuMap.MainMenuMap up for play (max tick rate 60) at 2022.11.26-16.23.38
[2022.11.26-11.23.38:278][451]LogWorld: Bringing up level for play took: 0.001204
[2022.11.26-11.23.38:280][451]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.26-11.23.38:280][451]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.26-11.23.38:293][451]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.26-11.23.38:294][451]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.26-11.23.38:294][451]PIE: Server logged in
[2022.11.26-11.23.38:295][451]PIE: Play in editor total start time 0.119 seconds.
[2022.11.26-11.23.38:356][451]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.26-11.23.45:374][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.23.45:374][843]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_MainMenuMap
[2022.11.26-11.23.45:374][843]LogWorld: UWorld::CleanupWorld for MainMenuMap, bSessionEnded=true, bCleanupResources=true
[2022.11.26-11.23.45:374][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.23.45:377][843]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-11.23.45:383][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-11.23.45:418][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-11.23.45:421][843]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.26-11.23.45:422][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.26-11.23.45:423][843]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.26-11.23.45:440][843]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.26-11.23.45:440][843]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.26-11.23.45:447][843]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.11.26-11.23.45:479][844]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.26-11.23.49:637][ 87]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2022.11.26-11.24.03:777][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-11.24.03:777][924]PIE: New page: SIE session: MainMenuMap (Nov. 26, 2022, 9:24:03 p.m.)
[2022.11.26-11.24.03:813][924]LogPlayLevel: Creating play world package: /Game/MAPS/UEDPIE_0_MainMenuMap
[2022.11.26-11.24.03:818][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004546s)
[2022.11.26-11.24.03:818][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MAPS/MainMenuMap.MainMenuMap to /Game/MAPS/UEDPIE_0_MainMenuMap.MainMenuMap (0.004579s)
[2022.11.26-11.24.03:818][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-11.24.03:818][924]LogAIModule: Creating AISystem for world MainMenuMap
[2022.11.26-11.24.03:818][924]LogPlayLevel: PIE: World Init took: (0.000608s)
[2022.11.26-11.24.03:860][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.11.26-11.24.03:862][924]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.26-11.24.03:863][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-11.24.03:863][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-11.24.03:863][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-11.24.03:863][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-11.24.03:863][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.26-11.24.03:863][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-11.24.03:863][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.26-11.24.03:863][924]LogAudio: Display: AudioDevice MaxSources: 32
