Log file open, 11/18/22 13:55:18
[2022.11.18-09.42.05:310][910]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.11.18-09.42.05:327][910]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.42.05:327][910]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.05:331][910]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2022.11.18-09.42.05:362][911]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.11.18-09.42.10:146][113]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-09.42.10:156][113]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-09.42.10:156][113]PIE: New page: PIE session: Mode_Selection (Nov. 18, 2022, 7:42:10 p.m.)
[2022.11.18-09.42.10:156][113]LogPlayLevel: Creating play world package: /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.42.10:159][113]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003096s)
[2022.11.18-09.42.10:159][113]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MAPS/Mode_Selection.Mode_Selection to /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection (0.003139s)
[2022.11.18-09.42.10:159][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.42.10:160][113]LogAIModule: Creating AISystem for world Mode_Selection
[2022.11.18-09.42.10:160][113]LogPlayLevel: PIE: World Init took: (0.000924s)
[2022.11.18-09.42.10:249][113]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2022.11.18-09.42.10:251][113]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.11.18-09.42.10:251][113]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-09.42.10:251][113]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-09.42.10:251][113]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-09.42.10:251][113]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-09.42.10:251][113]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-09.42.10:251][113]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-09.42.10:251][113]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-09.42.10:251][113]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-09.42.10:252][113]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.18-09.42.10:252][113]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.18-09.42.10:252][113]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-09.42.10:254][113]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-09.42.10:406][113]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.18-09.42.10:406][113]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-09.42.10:406][113]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-09.42.10:406][113]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-09.42.10:428][113]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.11.18-09.42.10:428][113]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.11.18-09.42.10:431][113]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.11.18-09.42.10:431][113]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.11.18-09.42.10:431][113]LogInit: FAudioDevice initialized.
[2022.11.18-09.42.10:431][113]LogAudio: Display: Audio Device (ID: 5) registered with world 'Mode_Selection'.
[2022.11.18-09.42.10:434][113]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.42.10:434][113]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection up for play (max tick rate 60) at 2022.11.18-14.42.10
[2022.11.18-09.42.10:435][113]LogWorld: Bringing up level for play took: 0.000761
[2022.11.18-09.42.10:438][113]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.11.18-09.42.10:438][113]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.42.10:440][113]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.42.10:440][113]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.10:441][113]PIE: Server logged in
[2022.11.18-09.42.10:442][113]PIE: Play in editor total start time 0.286 seconds.
[2022.11.18-09.42.10:456][113]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.18-09.42.12:563][202]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.18-09.42.12:564][202]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.18-09.42.12:564][202]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.42.12:564][202]LogWorld: UWorld::CleanupWorld for Mode_Selection, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.42.12:564][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.42.12:659][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-09.42.12:660][202]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.42.12:660][202]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.12:664][202]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2022.11.18-09.42.12:676][202]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenu'.
[2022.11.18-09.42.12:677][202]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.42.12:678][202]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-09.42.12:678][202]LogPlayLevel: PIE: World Init took: (0.001462s)
[2022.11.18-09.42.12:678][202]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.42.12:679][202]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2022.11.18-14.42.12
[2022.11.18-09.42.12:680][202]LogWorld: Bringing up level for play took: 0.001679
[2022.11.18-09.42.12:680][202]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-09.42.12:680][202]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.42.12:683][202]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.42.12:683][202]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.12:684][202]LogLoad: Took 0.120313 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.18-09.42.14:338][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-09.42.14:338][273]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_MainMenu
[2022.11.18-09.42.14:338][273]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.42.14:338][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.42.14:342][273]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.18-09.42.14:354][273]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.42.14:437][273]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-09.42.14:438][273]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2022.11.18-09.42.14:438][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.18-09.42.14:440][273]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.11.18-09.42.14:486][273]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.18-09.42.14:487][273]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-09.42.14:487][273]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-09.42.14:491][273]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2022.11.18-09.42.14:523][274]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.11.18-09.42.16:058][320]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2022.11.18-09.42.38:700][244]LogSlate: Window 'Project Settings' being destroyed
[2022.11.18-09.42.38:703][244]LogSlate: Window 'Project Settings' being destroyed
[2022.11.18-09.43.42:307][601]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2022.11.18-09.43.51:620][966]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.11.18-09.43.51:621][966]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.CameraActor
[2022.11.18-09.43.51:624][966]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/MAPS/Mode_Selection.Mode_Selection:PersistentLevel.CameraActor_0
[2022.11.18-09.43.51:624][966]LogActorFactory: Actor Factory spawned Class /Script/Engine.CameraActor as actor: CameraActor /Game/MAPS/Mode_Selection.Mode_Selection:PersistentLevel.CameraActor_0
[2022.11.18-09.43.51:906][967]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2022.11.18-09.43.59:772][329]LogViewport: Scene viewport resized to 528x297, mode Windowed.
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: ================================================
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Total job queries 323, among them cache hits 5 (1.55%)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Tracking 317 distinct input hashes that result in 203 distinct outputs (64.04%)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: RAM used: 3.81 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.47%
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Shaders Compiled: 272
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Jobs assigned 273, completed 272 (99.63%)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Average time worker was idle: 41.78 s
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Time job spent in pending queue: average 57.69 s, longest 224.46 s
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Job execution time: average 10.32 s, max 46.50 s
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Job life time (pending + execution): average 68.23 s, max 248.02
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 431.03 s
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Jobs were issued in 230 batches (only local compilation was used), average 1.19 jobs/batch
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Average processing rate: 0.63 jobs/sec
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Total thread time: 1406.76 s
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Total thread preprocess time: 32.97 s
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Percentage time preprocessing: 2.34%
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Effective parallelization: 3.26 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 13.33 sec, max 13.33 sec, min 13.33 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   40 times, average 12.79 sec, max 27.91 sec, min 5.22 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 12.75 sec, max 12.75 sec, min 12.75 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   11 times, average 11.99 sec, max 36.99 sec, min 3.26 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 11.78 sec, max 11.78 sec, min 11.78 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 36.37% of total time (compiled   40 times, average 12.79 sec, max 27.91 sec, min 5.22 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 18.70% of total time (compiled   44 times, average 5.98 sec, max 8.45 sec, min 4.92 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.38% of total time (compiled   11 times, average 11.99 sec, max 36.99 sec, min 3.26 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.16% of total time (compiled   16 times, average 8.06 sec, max 25.64 sec, min 1.24 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.19% of total time (compiled   41 times, average 2.47 sec, max 8.32 sec, min 0.97 sec)
[2022.11.18-09.44.00:380][359]LogShaderCompilers: Display: ================================================
[2022.11.18-09.44.05:097][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.18-09.44.05:111][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.18-09.44.05:111][582]PIE: New page: PIE session: Mode_Selection (Nov. 18, 2022, 7:44:05 p.m.)
[2022.11.18-09.44.05:111][582]LogPlayLevel: Creating play world package: /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.44.05:114][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003578s)
[2022.11.18-09.44.05:114][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MAPS/Mode_Selection.Mode_Selection to /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection (0.003613s)
[2022.11.18-09.44.05:115][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-09.44.05:115][582]LogAIModule: Creating AISystem for world Mode_Selection
[2022.11.18-09.44.05:115][582]LogPlayLevel: PIE: World Init took: (0.000957s)
[2022.11.18-09.44.05:202][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.11.18-09.44.05:204][582]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.11.18-09.44.05:204][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.18-09.44.05:204][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.18-09.44.05:204][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.18-09.44.05:204][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.18-09.44.05:204][582]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.18-09.44.05:204][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.18-09.44.05:204][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.18-09.44.05:204][582]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.18-09.44.05:204][582]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2022.11.18-09.44.05:204][582]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2022.11.18-09.44.05:204][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.18-09.44.05:206][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.18-09.44.05:263][582]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2022.11.18-09.44.05:265][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.18-09.44.05:265][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.18-09.44.05:265][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.18-09.44.05:266][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.11.18-09.44.05:266][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.11.18-09.44.05:268][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.11.18-09.44.05:268][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.11.18-09.44.05:269][582]LogInit: FAudioDevice initialized.
[2022.11.18-09.44.05:269][582]LogAudio: Display: Audio Device (ID: 6) registered with world 'Mode_Selection'.
[2022.11.18-09.44.05:272][582]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-09.44.05:272][582]LogWorld: Bringing World /Game/MAPS/UEDPIE_0_Mode_Selection.Mode_Selection up for play (max tick rate 60) at 2022.11.18-14.44.05
[2022.11.18-09.44.05:272][582]LogWorld: Bringing up level for play took: 0.000592
[2022.11.18-09.44.05:275][582]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.11.18-09.44.05:275][582]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-09.44.05:276][582]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-09.44.05:276][582]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-09.44.05:277][582]PIE: Server logged in
[2022.11.18-09.44.05:278][582]PIE: Play in editor total start time 0.167 seconds.
[2022.11.18-09.44.05:292][582]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.18-09.44.17:329][ 97]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.18-09.44.17:329][ 97]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.18-09.44.17:329][ 97]LogWorld: BeginTearingDown for /Game/MAPS/UEDPIE_0_Mode_Selection
[2022.11.18-09.44.17:329][ 97]LogWorld: UWorld::CleanupWorld for Mode_Selection, bSessionEnded=true, bCleanupResources=true
[2022.11.18-09.44.17:329][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-09.44.17:393][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
