Log file open, 11/27/22 15:42:57
[2022.11.27-10.43.12:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.27-10.43.12:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.27-10.43.12:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.27-10.43.12:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.27-10.43.12:091][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.27-10.43.12:450][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.170187 seconds
[2022.11.27-10.43.12:453][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.27-10.43.12:455][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.11.27-10.43.12:456][  0]LogSavePackage: Moving 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Saved/Blueprint_CeilingLight5469785D4C057A8E2F9758A2FD9EB9C7.tmp' to 'C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.11.27-10.43.12:456][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 365 ms
[2022.11.27-10.43.12:456][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.27-10.43.12:457][  0]Cmd: MAP LOAD FILE="C:/Users/Phant/Documents/GitHub/SMACLE/MyProject3 5.1/Content/MAPS/MainMenuMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.27-10.43.12:457][  0]LightingResults: New page: Lighting Build
[2022.11.27-10.43.12:463][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.27-10.43.12:463][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.27-10.43.12:463][  0]MapCheck: New page: Map Check
[2022.11.27-10.43.12:463][  0]LightingResults: New page: Lighting Build
[2022.11.27-10.43.12:470][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.27-10.43.12:474][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.27-10.43.13:049][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuMap'.
[2022.11.27-10.43.13:049][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-10.43.13:050][  0]LogAIModule: Creating AISystem for world MainMenuMap
[2022.11.27-10.43.13:056][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.27-10.43.13:056][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.27-10.43.13:063][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.024589 sec, no shader worker used.
[2022.11.27-10.43.13:075][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.27-10.43.13:111][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2022.11.27-10.43.13:112][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.27-10.43.13:112][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.17ms to complete.
[2022.11.27-10.43.13:112][  0]LogFileHelpers: Loading map 'MainMenuMap' took 0.656
[2022.11.27-10.43.13:129][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.563
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 5 distinct outputs (62.50%)
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.27-10.43.13:129][  0]LogShaderCompilers: Display: ================================================
[2022.11.27-10.43.13:257][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-10.43.13:263][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-10.43.13:267][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-10.43.13:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.27-10.43.13:333][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.27-10.43.13:339][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.27-10.43.13:345][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.27-10.43.13:350][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.27-10.43.13:356][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.27-10.43.13:361][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.27-10.43.13:366][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.27-10.43.13:371][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.27-10.43.13:377][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.27-10.43.13:382][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.27-10.43.13:737][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.27-10.43.13:741][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.27-10.43.13:747][  0]LogSlate: Took 0.005489 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.27-10.43.13:771][  0]LogViewport: Scene viewport resized to 1526x942, mode Windowed.
[2022.11.27-10.43.13:933][  0]LogStall: Startup...
[2022.11.27-10.43.13:935][  0]LogStall: Startup complete.
[2022.11.27-10.43.13:948][  0]LogLoad: (Engine Initialization) Total time: 16.38 seconds
[2022.11.27-10.43.13:948][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.27-10.43.14:020][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.11.27-10.43.14:020][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.11.27-10.43.14:029][  0]LogAssetRegistry: Asset discovery search completed in 11.7006 seconds
[2022.11.27-10.43.14:043][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.27-10.43.14:048][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.040800 sec, no shader worker used.
[2022.11.27-10.43.14:051][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.035554 sec, no shader worker used.
[2022.11.27-10.43.14:057][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.034042 sec, no shader worker used.
[2022.11.27-10.43.14:059][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.11.27-10.43.14:168][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2022.11.27-10.43.14:330][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.43.14:392][  3]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.27-10.43.14:976][ 33]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.27-10.44.31:390][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.11.27-10.44.33:859][664]LogDebuggerCommands: Repeating last play command: Standalone Game
[2022.11.27-10.44.33:899][664]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.11.27-10.45.10:086][858]LogDerivedDataCache: C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.208 and deleted 0 files with total size 0 MiB. Scanned 5501 files in 5443 folders with total size 221 MiB.
[2022.11.27-10.46.39:605][587]LogShaderCompilers: Display: ================================================
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Total job queries 97, among them cache hits 33 (34.02%)
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Tracking 64 distinct input hashes that result in 30 distinct outputs (46.88%)
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: RAM used: 0.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.02 s
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Job execution time: average 3.23 s, max 3.23 s
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Job life time (pending + execution): average 3.25 s, max 3.25
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.25 s
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Average processing rate: 0.31 jobs/sec
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Total thread time: 3.02 s
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Total thread preprocess time: 0.05 s
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Percentage time preprocessing: 1.64%
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Effective parallelization: 0.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 3.02 sec, max 3.02 sec, min 3.02 sec)
[2022.11.27-10.46.39:606][587]LogShaderCompilers: Display: ================================================
[2022.11.27-10.46.39:640][588]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.39:754][595]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.40:071][614]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.40:104][616]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.40:654][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.41:004][670]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.41:271][686]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.41:505][700]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.41:553][703]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.41:904][724]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.41:987][729]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.42:020][731]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.42:188][741]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.42:337][750]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.42:620][767]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.43:404][814]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.44:354][871]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.45:204][922]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.46.45:576][944]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.47.02:701][971]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.47.03:368][ 11]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.47.05:142][117]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.47.16:879][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.47.17:695][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.47.18:569][898]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/MAPS/MainMenuMap.MainMenuMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.27-10.47.51:799][873]LogSlate: Took 0.000603 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-10.48.24:776][821]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.27-10.48.40:846][821]LogSlate: Window 'Save Asset As' being destroyed
[2022.11.27-10.48.45:783][107]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/3DModels/TransparentMaterial.TransparentMaterial
[2022.11.27-10.48.45:803][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.27-10.48.46:055][107]MaterialEditorStats: Texture samplers: 0/16
[2022.11.27-10.48.46:055][107]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2022.11.27-10.48.46:055][107]MaterialEditorStats: Shader Count: 0
[2022.11.27-10.48.46:064][107]LogSlate: Took 0.000720 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
