Log file open, 11/18/22 23:27:30
[2022.11.18-18.28.15:564][700]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: A84037A8D6F85CEABAB7ACF30959F466EEE7F086), compiling. 
[2022.11.18-18.28.15:574][700]LogMaterial: Display: Missing cached shadermap for M_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 63D5E5CD0FC0ADD5F0A11A349E8B4B0BAE8C4CE7), compiling. 
[2022.11.18-18.28.15:599][700]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: F8709A509FBCE75C92D21E652531A4054C9A1B67), compiling. 
[2022.11.18-18.28.15:611][700]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948D6E9EAE761B7E4758158A98E3E3E91CE11C25), compiling. 
[2022.11.18-18.28.15:799][700]LogAudio: Display: Audio Device (ID: 1) registered with world 'Mode_Selection'.
[2022.11.18-18.28.15:799][700]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-18.28.15:800][700]LogAIModule: Creating AISystem for world Mode_Selection
[2022.11.18-18.28.16:466][700]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-18.28.16:470][700]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.18-18.28.16:470][700]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.18-18.28.16:473][700]LogWorld: Bringing World /Game/MAPS/Mode_Selection.Mode_Selection up for play (max tick rate 0) at 2022.11.18-23.28.16
[2022.11.18-18.28.16:473][700]LogWorld: Bringing up level for play took: 0.001061
[2022.11.18-18.28.16:473][700]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-18.28.16:473][700]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-18.28.16:485][700]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.031624 sec, no shader worker used.
[2022.11.18-18.28.16:485][700]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-18.28.16:485][700]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-18.28.16:487][700]LogLoad: Took 1.057883 seconds to LoadMap(/Game/MAPS/Mode_Selection)
[2022.11.18-18.28.16:493][700]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.087722 sec, no shader worker used.
[2022.11.18-18.28.16:498][700]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.076861 sec, no shader worker used.
[2022.11.18-18.28.16:505][700]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.069853 sec, no shader worker used.
[2022.11.18-18.28.22:276][482]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.18-18.28.22:287][482]LogPackageName: SearchForPackageOnDisk took   0.011s to resolve MainMenu.
[2022.11.18-18.28.22:287][482]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.18-18.28.22:298][482]LogPackageName: SearchForPackageOnDisk took   0.011s to resolve MainMenu.
[2022.11.18-18.28.22:298][482]LogNet: Browse: /Game/MAPS/MainMenu
[2022.11.18-18.28.22:298][482]LogLoad: LoadMap: /Game/MAPS/MainMenu
[2022.11.18-18.28.22:298][482]LogWorld: BeginTearingDown for /Game/MAPS/Mode_Selection
[2022.11.18-18.28.22:299][482]LogWorld: UWorld::CleanupWorld for Mode_Selection, bSessionEnded=true, bCleanupResources=true
[2022.11.18-18.28.22:299][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-18.28.22:360][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-18.28.22:369][482]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-18.28.22:369][482]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-18.28.22:374][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2022.11.18-18.28.22:412][482]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: A84037A8D6F85CEABAB7ACF30959F466EEE7F086), compiling. 
[2022.11.18-18.28.22:421][482]LogMaterial: Display: Missing cached shadermap for M_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 63D5E5CD0FC0ADD5F0A11A349E8B4B0BAE8C4CE7), compiling. 
[2022.11.18-18.28.22:448][482]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: F8709A509FBCE75C92D21E652531A4054C9A1B67), compiling. 
[2022.11.18-18.28.22:460][482]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948D6E9EAE761B7E4758158A98E3E3E91CE11C25), compiling. 
[2022.11.18-18.28.22:654][482]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2022.11.18-18.28.22:654][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-18.28.22:654][482]LogAIModule: Creating AISystem for world MainMenu
[2022.11.18-18.28.23:363][482]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-18.28.23:367][482]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.18-18.28.23:367][482]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.18-18.28.23:370][482]LogWorld: Bringing World /Game/MAPS/MainMenu.MainMenu up for play (max tick rate 0) at 2022.11.18-23.28.23
[2022.11.18-18.28.23:370][482]LogWorld: Bringing up level for play took: 0.001064
[2022.11.18-18.28.23:370][482]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-18.28.23:371][482]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-18.28.23:381][482]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.032429 sec, no shader worker used.
[2022.11.18-18.28.23:382][482]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-18.28.23:382][482]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-18.28.23:383][482]LogLoad: Took 1.085097 seconds to LoadMap(/Game/MAPS/MainMenu)
[2022.11.18-18.28.23:390][482]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.092610 sec, no shader worker used.
[2022.11.18-18.28.23:395][482]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.081827 sec, no shader worker used.
[2022.11.18-18.28.23:401][482]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.073267 sec, no shader worker used.
[2022.11.18-18.28.28:106][141]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.18-18.28.28:117][141]LogPackageName: SearchForPackageOnDisk took   0.012s to resolve Options.
[2022.11.18-18.28.28:118][141]LogAssetRegistry: Warning: GetFirstPackageByName is being called in `-game` to resolve partial package name. This may cause a slow scan on disk. Consider using the fully qualified package name for better performance. 
[2022.11.18-18.28.28:129][141]LogPackageName: SearchForPackageOnDisk took   0.011s to resolve Options.
[2022.11.18-18.28.28:129][141]LogNet: Browse: /Game/MAPS/Options
[2022.11.18-18.28.28:129][141]LogLoad: LoadMap: /Game/MAPS/Options
[2022.11.18-18.28.28:129][141]LogWorld: BeginTearingDown for /Game/MAPS/MainMenu
[2022.11.18-18.28.28:130][141]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.18-18.28.28:130][141]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.18-18.28.28:181][141]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.18-18.28.28:190][141]LogSlate: Slate User Unregistered.  User Index 8
[2022.11.18-18.28.28:190][141]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2022.11.18-18.28.28:194][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2022.11.18-18.28.28:263][141]LogMaterial: Display: Missing cached shadermap for M_SimpleSkyDome in PCD3D_SM6, Default, SM6 (DDC key hash: A84037A8D6F85CEABAB7ACF30959F466EEE7F086), compiling. 
[2022.11.18-18.28.28:272][141]LogMaterial: Display: Missing cached shadermap for M_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 63D5E5CD0FC0ADD5F0A11A349E8B4B0BAE8C4CE7), compiling. 
[2022.11.18-18.28.28:295][141]LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: F8709A509FBCE75C92D21E652531A4054C9A1B67), compiling. 
[2022.11.18-18.28.28:306][141]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948D6E9EAE761B7E4758158A98E3E3E91CE11C25), compiling. 
[2022.11.18-18.28.28:504][141]LogAudio: Display: Audio Device (ID: 1) registered with world 'Options'.
[2022.11.18-18.28.28:505][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.18-18.28.28:505][141]LogAIModule: Creating AISystem for world Options
[2022.11.18-18.28.29:194][141]LogLoad: Game class is 'VRGameMode_C'
[2022.11.18-18.28.29:199][141]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2022.11.18-18.28.29:199][141]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2022.11.18-18.28.29:202][141]LogWorld: Bringing World /Game/MAPS/Options.Options up for play (max tick rate 0) at 2022.11.18-23.28.29
[2022.11.18-18.28.29:202][141]LogWorld: Bringing up level for play took: 0.000997
[2022.11.18-18.28.29:202][141]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.18-18.28.29:202][141]LogSpawn: Warning: SpawnActor failed because no class was specified
[2022.11.18-18.28.29:210][141]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.030628 sec, no shader worker used.
[2022.11.18-18.28.29:210][141]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2022.11.18-18.28.29:210][141]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2022.11.18-18.28.29:212][141]LogLoad: Took 1.083636 seconds to LoadMap(/Game/MAPS/Options)
[2022.11.18-18.28.29:218][141]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.081745 sec, no shader worker used.
[2022.11.18-18.28.29:224][141]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.073623 sec, no shader worker used.
[2022.11.18-18.28.29:230][141]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.068115 sec, no shader worker used.
[2022.11.18-18.29.36:078][483]LogDerivedDataCache: C:/Users/Phant/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.157 and deleted 0 files with total size 0 MiB. Scanned 2564 files in 2552 folders with total size 92 MiB.
[2022.11.18-18.30.34:275][ 48]LogShaderCompilers: Display: ================================================
[2022.11.18-18.30.34:275][ 48]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.18-18.30.34:275][ 48]LogShaderCompilers: Display: Total job queries 4774, among them cache hits 115 (2.41%)
[2022.11.18-18.30.34:275][ 48]LogShaderCompilers: Display: Tracking 372 distinct input hashes that result in 247 distinct outputs (66.40%)
[2022.11.18-18.30.34:275][ 48]LogShaderCompilers: Display: RAM used: 2.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2022.11.18-18.30.34:275][ 48]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.18-18.30.34:275][ 48]LogShaderCompilers: Display: Shaders Compiled: 372
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Jobs assigned 412, completed 372 (90.29%)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Time job spent in pending queue: average 64.82 s, longest 179.92 s
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Job execution time: average 19.53 s, max 37.64 s
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Job life time (pending + execution): average 74.51 s, max 179.92
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 180.01 s
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Jobs were issued in 43 batches (only local compilation was used), average 9.58 jobs/batch
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Average processing rate: 2.07 jobs/sec
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Total thread time: 700.47 s
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Total thread preprocess time: 18.30 s
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Percentage time preprocessing: 2.61%
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Effective parallelization: 3.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   13 times, average 4.98 sec, max 6.18 sec, min 4.46 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 4.95 sec, max 5.49 sec, min 4.55 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    4 times, average 4.95 sec, max 5.59 sec, min 4.59 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 4.94 sec, max 5.61 sec, min 4.65 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 4.92 sec, max 5.56 sec, min 4.49 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 9.25% of total time (compiled   13 times, average 4.98 sec, max 6.18 sec, min 4.46 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.98% of total time (compiled   27 times, average 2.33 sec, max 5.39 sec, min 0.75 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 8.30% of total time (compiled   13 times, average 4.47 sec, max 5.72 sec, min 1.08 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 6.88% of total time (compiled   10 times, average 4.82 sec, max 5.41 sec, min 4.49 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 6.58% of total time (compiled   10 times, average 4.61 sec, max 4.83 sec, min 4.14 sec)
[2022.11.18-18.30.34:276][ 48]LogShaderCompilers: Display: ================================================
[2022.11.18-18.30.45:559][662]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.18-18.30.46:850][919]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [Scalability]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:48]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SSR.Quality:2]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:1]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SceneColorFormat:3]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.DetailMode:1]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SSS.SampleSet:1]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SSS.Quality:-1]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SSS.HalfRes:1]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SSGI.Quality:2]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.5]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.ParticleLightQuality:1]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2022.11.18-18.30.46:851][919]LogConfig: Set CVar [[fx.Niagara.QualityLevel:2]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2022.11.18-18.30.47:487][ 47]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
