Log file open, 11/18/22 13:55:18
[2022.11.18-08.55.26:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.18-08.55.26:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.18-08.55.26:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.18-08.55.26:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.18-08.55.26:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.18-08.55.26:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.18-08.55.26:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.18-08.55.26:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.18-08.55.26:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.18-08.55.26:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.18-08.55.26:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.18-08.55.26:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.18-08.55.26:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.18-08.55.26:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.18-08.55.26:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.18-08.55.26:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.18-08.55.26:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.18-08.55.26:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.18-08.55.26:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.18-08.55.26:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.18-08.55.26:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.18-08.55.26:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.18-08.55.26:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.11.18-08.55.26:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.11.18-08.55.26:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.11.18-08.55.26:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.11.18-08.55.26:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.11.18-08.55.26:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.11.18-08.55.26:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.11.18-08.55.26:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.11.18-08.55.26:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.11.18-08.55.26:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.11.18-08.55.26:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.11.18-08.55.26:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.11.18-08.55.26:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.18-08.55.26:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.18-08.55.26:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.18-08.55.26:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.18-08.55.26:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.11.18-08.55.26:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.18-08.55.26:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.18-08.55.26:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.11.18-08.55.26:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.18-08.55.26:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.18-08.55.26:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.18-08.55.26:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.18-08.55.26:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.18-08.55.26:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.18-08.55.26:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.18-08.55.26:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.18-08.55.26:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.18-08.55.26:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.18-08.55.26:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.18-08.55.26:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.18-08.55.26:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.18-08.55.26:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.18-08.55.26:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.18-08.55.26:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.18-08.55.26:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.18-08.55.26:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.18-08.55.26:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.18-08.55.26:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.18-08.55.26:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.18-08.55.26:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.18-08.55.26:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.18-08.55.26:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.18-08.55.26:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.18-08.55.26:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.18-08.55.26:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.18-08.55.26:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.18-08.55.26:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/Phant/Documents/Unreal Projects/MyProject3 5.1/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
